10/14/2010,24.4774,13.13,59.79,43.1871
10/15/2010,24.6562,13.13,60.96,45
10/18/2010,24.7849,13.14,60.36,45.4143
10/19/2010,24.3273,12.67,60.39,44.2143
10/20/2010,24.7849,12.95,61.15,44.3614
10/21/2010,24.8493,12.78,61.01,44.2171
10/22/2010,24.8493,12.73,61.4,43.9814
10/25/2010,24.9565,12.88,62.08,44.12
10/26/2010,24.885,12.87,61.86,44.0071
10/27/2010,24.7349,12.7,61.42,43.9757
10/28/2010,24.9708,12.65,63.88,43.6057
10/29/2010,24.885,13.13,64.98,42.9814
11/1/2010,24.8493,13.05,64.76,43.4543
11/2/2010,25.0709,13.24,64.57,44.2371
11/3/2010,25.1067,13.14,64.94,44.6857
11/4/2010,25.736,13.6,65.81,45.4671
11/5/2010,26.0149,14,65.63,45.3043
11/8/2010,25.8718,13.96,65.97,45.5443
11/9/2010,25.3713,13.75,66.01,45.1543
11/10/2010,25.214,13.89,66.72,45.4329
11/11/2010,25.5501,13.81,66.34,45.2157
11/12/2010,26.0006,13.49,64.53,44.0043
11/15/2010,25.8861,13.4,65.21,43.9157
11/16/2010,25.0566,13.03,65.29,43.0414
11/17/2010,25.1782,12.94,65.5,42.9286
11/18/2010,25.9076,13.38,65.51,44.08
11/19/2010,26.0721,13.38,65.07,43.8429
11/22/2010,25.9433,13.29,66.46,44.7657
11/23/2010,25.3355,13.13,66.27,44.1043
11/24/2010,25.9863,13.31,67,44.9886
11/26/2010,25.9934,13.19,67.11,45.1086
11/29/2010,25.4928,13.29,66.91,45.2671
11/30/2010,25.0423,13.12,65.99,44.45
12/1/2010,25.8289,13.57,66.15,45.2
12/2/2010,26.258,14.09,67.54,45.45
12/3/2010,26.8015,14.22,68.23,45.3571
12/6/2010,26.5512,14.24,68.54,45.7386
12/7/2010,26.873,14.15,67.2,45.4586
12/8/2010,26.9302,14.14,67.71,45.8586
12/9/2010,27.2091,14.15,67.87,45.7
12/10/2010,27.5594,14.25,67.92,45.7929
12/13/2010,27.6739,14.36,68,45.9529
12/14/2010,27.8169,14.19,68.03,45.7557
12/15/2010,27.5165,13.96,67.78,45.7657
12/16/2010,28.4175,14.46,67.88,45.8586
12/17/2010,28.9896,14.56,66.79,45.8014
12/20/2010,29.054,14.77,67.39,46.03
12/21/2010,29.197,14.89,66.73,46.315
12/22/2010,29.3615,15.14,66.56,46.4514
12/23/2010,29.3686,15.34,66.57,46.2286
12/27/2010,29.9764,15.23,66.42,46.3829
12/28/2010,29.6833,15.25,66.25,46.4957
12/29/2010,29.812,15.13,66.45,46.47
12/30/2010,29.7405,15.21,66.72,46.2371
12/31/2010,29.626,15.39,66.15,46.08
1/3/2011,29.9478,15.8,65.5,47.1043
1/4/2011,29.669,16.52,62.24,47.3271
1/5/2011,29.6046,16.56,62.32,47.7143
1/6/2011,29.6618,16.36,60.27,47.6829
1/7/2011,29.7619,16.42,61.88,48.0171
1/10/2011,30.191,16.49,62.34,48.8929
1/11/2011,30.7058,16.33,61.97,48.8057
1/12/2011,30.8417,16.24,62.8,49.2029
1/13/2011,30.7273,15.75,62.99,49.3829
1/14/2011,30.9347,15.97,63.18,49.7829
1/18/2011,31.7141,16.27,62.91,48.7229
1/19/2011,30.3411,16.06,63.46,48.4057
1/20/2011,30.241,15.98,63.16,47.55
1/21/2011,30.1123,15.8,63.51,46.6743
1/24/2011,30.5843,16.43,63.44,48.2071
1/25/2011,30.5271,16.24,64.02,48.7714
1/26/2011,30.4412,16.6,64.25,49.1286
1/27/2011,30.3554,16.47,64.15,49.0357
1/28/2011,29.3043,16.13,64.09,48.0071
1/31/2011,29.9121,16.57,63.94,48.4743
2/1/2011,30.0694,17.32,63.35,49.29
2/2/2011,29.483,17.21,61.61,49.1886
2/3/2011,29.3114,17.21,62.48,49.0629
2/4/2011,30.7416,17.14,63.98,49.5
2/7/2011,31.7785,17.32,64.5,50.2686
2/8/2011,31.5854,17.4,64.9,50.7429
2/9/2011,31.0562,17.16,66,51.1657
2/10/2011,31.4638,17.12,65.25,50.6486
2/11/2011,32.1932,17.37,65.3,50.9786
2/14/2011,32.0287,17.59,63.78,51.3114
2/15/2011,30.4985,17.4,63.53,51.42
2/16/2011,31.1563,17.59,64.41,51.8757
2/17/2011,31.4066,17.52,62.81,51.1857
2/18/2011,31.4066,17.28,62.39,50.08
2/22/2011,30.384,16.54,61.43,48.3729
2/23/2011,28.9253,16.44,60.7,48.9457
2/24/2011,29.4258,16.55,61.32,48.97
2/25/2011,30.2911,16.68,62.63,49.7371
2/28/2011,30.0909,16.85,62.68,50.4586
3/1/2011,29.0897,16.25,62.63,49.93
3/2/2011,29.6475,16.18,63.02,50.3029
3/3/2011,30.62,16.63,64.46,51.3657
3/4/2011,33.4303,16.58,63.79,51.4286
3/7/2011,32.801,16.25,63.05,50.7657
3/8/2011,32.8725,16.49,64.08,50.8129
3/9/2011,32.9297,16.3,64.51,50.3529
3/10/2011,32.0931,15.82,64.89,49.5186
3/11/2011,32.422,16.03,65.6,50.2843
3/14/2011,32.0645,16.12,65.28,50.5086
3/15/2011,31.3351,16.04,65.42,49.3471
3/16/2011,30.2696,15.64,64.93,47.1086
3/17/2011,30.3554,16.01,64.48,47.8057
3/18/2011,30.7058,16.11,64.8,47.2386
3/21/2011,31.4281,16.56,65,48.46
3/22/2011,30.8846,16.45,64.99,48.7429
3/23/2011,31.2278,16.95,65.34,48.4557
3/24/2011,31.3995,17.11,66.52,49.2986
3/25/2011,31.4924,17.09,66.26,50.22
3/28/2011,31.4352,17.24,65.62,50.0629
3/29/2011,31.8643,17.49,65.59,50.1371
3/30/2011,32.2433,17.64,65.91,49.8257
3/31/2011,32.0216,17.65,65.62,49.7786
4/1/2011,32.279,17.47,66.16,49.2229
4/4/2011,32.0573,17.56,66.1,48.7414
4/5/2011,32.422,18.05,67.78,48.4129
4/6/2011,32.3863,18.13,67.59,48.2914
4/7/2011,32.0859,18.12,67.3,48.2971
4/8/2011,32.1002,17.92,66.46,47.8657
4/11/2011,32.1718,17.77,65.65,47.2857
4/12/2011,32.136,16.7,65.64,47.4857
4/13/2011,33.3159,16.55,64,48.0129
4/14/2011,33.3445,16.55,63.97,47.4386
4/15/2011,33.9666,16.52,63.84,46.78
4/18/2011,33.3087,16.14,64.5,47.4071
4/19/2011,33.4232,16.45,65,48.2657
4/20/2011,34.7818,16.64,66.13,48.9171
4/21/2011,35.2824,16.97,66.42,50.1029
4/25/2011,34.4529,16.89,65.73,50.4429
4/26/2011,35.3253,17.04,65.91,50.0643
4/27/2011,35.7758,17.18,66.35,50.0343
4/28/2011,35.9832,17.09,66.18,49.5871
4/29/2011,35.69,17,65.46,49.7471
5/2/2011,36.069,17.22,65.44,49.4686
5/3/2011,36.1834,17.67,66.06,49.7429
5/4/2011,35.3968,17.47,65.76,49.9843
5/5/2011,35.1608,17.01,65.86,49.56
5/6/2011,35.5613,17.15,65.05,49.5229
5/9/2011,35.6685,17.53,65.51,49.6571
5/10/2011,36.2334,17.52,66.28,49.9214
5/11/2011,35.7758,17.05,68.83,49.6043
5/12/2011,35.9903,17.15,69.41,49.51
5/13/2011,37.5993,17.1,72.16,48.6429
5/16/2011,37.4133,16.92,70.18,47.6143
5/17/2011,36.591,16.45,69.72,48.02
5/18/2011,36.9914,16.69,70.66,48.5486
5/19/2011,36.5838,16.67,63.49,48.6471
5/20/2011,36.2549,16.27,63.27,47.8914
5/23/2011,35.1108,15.98,62.99,47.7714
5/24/2011,34.8176,16.11,62.2,47.4757
5/25/2011,35.0536,16.33,62.49,48.08
5/26/2011,35.3181,16.37,62.66,47.8571
5/27/2011,35.4683,16.48,62.12,48.2014
5/31/2011,35.6614,16.81,62.1,49.69
6/1/2011,34.3242,16.09,61.02,49.3571
6/2/2011,34.4529,16.2,60.51,49.4243
6/3/2011,33.9166,15.92,59.77,49.0443
6/6/2011,33.652,15.61,58.89,48.2929
6/7/2011,34.1096,15.69,58.43,47.4157
6/8/2011,34.1382,15.41,58.4,47.4629
6/9/2011,34.8319,15.5,58.16,47.3557
6/10/2011,34.46,15.28,57.97,46.51
6/13/2011,33.9881,15.1,57.97,46.66
6/14/2011,35.0178,15.42,57.25,47.4643
6/15/2011,33.8737,14.96,57.44,46.6843
6/16/2011,33.652,14.8,58.59,46.4471
6/17/2011,33.9166,14.73,58.12,45.7686
6/20/2011,34.5959,14.78,59.04,45.0457
6/21/2011,35.6256,15.39,58.89,46.4714
6/22/2011,35.0035,15.29,58.65,46.0957
6/23/2011,35.311,15.28,59.01,47.3186
6/24/2011,34.6746,15.23,57.99,46.6214
6/27/2011,34.932,15.28,58.03,47.4343
6/28/2011,36.0976,15.65,58.15,47.8943
6/29/2011,36.1762,15.82,57.67,47.72
6/30/2011,36.5481,15.86,58.49,47.9529
7/1/2011,37.1845,16.31,59.1,49.0329
7/5/2011,36.9414,16.39,58.42,49.8857
7/6/2011,37.0558,16.24,58.11,50.2514
7/7/2011,37.4562,16.49,59.52,51.0286
7/8/2011,35.9188,16.38,59.12,51.3871
7/11/2011,35.1036,15.91,58.52,50.5714
7/12/2011,34.3742,15.71,58.35,50.5357
7/13/2011,34.4243,15.85,56.96,51.1457
7/14/2011,33.8451,15.46,56.55,51.11
7/15/2011,33.6663,15.48,55.49,52.1314
7/18/2011,32.5078,15.17,54.82,53.4
7/19/2011,33.5662,15.45,55.49,53.8357
7/20/2011,33.5519,15.51,55.04,55.2714
7/21/2011,33.5519,15.77,55.07,55.3271
7/22/2011,33.5304,15.84,55.87,56.1857
7/25/2011,33.18,15.65,56.96,56.9286
7/26/2011,32.0645,15.48,57.61,57.6229
7/27/2011,30.3626,14.93,56.2,56.0814
7/28/2011,30.1624,14.83,54.78,55.9743
7/29/2011,30.1481,14.73,54.97,55.7829
8/1/2011,29.1684,14.75,54.2,56.6786
8/2/2011,27.8455,14.16,53.24,55.5586
8/3/2011,28.0314,14.26,54.35,56.0814
8/4/2011,26.3939,12.94,52.74,53.91
8/5/2011,26.165,12.79,52.94,53.3743
8/8/2011,23.2832,11.33,50.04,50.4586
8/9/2011,24.4631,12.24,51.86,53.43
8/10/2011,22.7755,11.6,50.1,51.9557
8/11/2011,24.6776,12.25,54.29,53.3857
8/12/2011,25.8933,12.26,55.17,53.8443
8/15/2011,26.8158,12.56,56.36,54.7729
8/16/2011,26.1936,12.26,55.64,54.3543
8/17/2011,25.6001,12.26,56.74,54.3486
8/18/2011,23.0472,11.51,56.55,52.2929
8/19/2011,22.2249,11.22,57.95,50.8614
8/22/2011,21.8101,11.23,57.33,50.92
8/23/2011,22.7827,11.68,58.34,53.3714
8/24/2011,23.6551,11.87,59.14,53.74
8/25/2011,23.6193,11.59,57.98,53.3886
8/26/2011,24.9351,11.86,59.2,54.7971
8/29/2011,26.258,12.42,60.19,55.71
8/30/2011,26.1865,12.36,60.39,55.7129
8/31/2011,26.3653,12.81,60.72,54.9757
9/1/2011,25.6287,12.49,60.33,54.45
9/2/2011,24.599,12.04,59.44,53.4357
9/6/2011,24.2557,11.78,59.81,54.2243
9/7/2011,25.5214,12.25,60.95,54.8471
9/8/2011,24.4131,12.03,60.86,54.8886
9/9/2011,23.8553,11.58,60.44,53.9043
9/12/2011,23.891,11.55,60.41,54.2786
9/13/2011,24.8707,11.63,60.65,54.9457
9/14/2011,26.1579,11.73,61.48,55.6143
9/15/2011,26.4868,11.98,62.67,56.1286
9/16/2011,26.0006,11.97,62.59,57.2143
9/19/2011,24.9994,11.58,62.76,58.8043
9/20/2011,25.0638,11.25,61.69,59.0643
9/21/2011,23.0615,10.86,59.79,58.8771
9/22/2011,22.3751,10.11,58.67,57.4029
9/23/2011,22.6539,10.07,59.97,57.7571
9/26/2011,23.1617,10.45,60.83,57.5957
9/27/2011,23.9983,10.48,60.29,57.0371
9/28/2011,22.6253,9.97,59.66,56.7029
9/29/2011,23.2546,10.06,59,55.7957
9/30/2011,22.3465,9.57,58.1,54.4543
10/3/2011,21.0236,8.9,56.3,53.5143
10/4/2011,22.1748,9.12,58.56,53.2143
10/5/2011,22.9686,9.37,58.62,54.0843
10/6/2011,23.984,9.88,59.39,53.91
10/7/2011,22.4323,9.71,59.04,52.8286
10/10/2011,23.8195,10.09,60.94,55.5443
10/11/2011,24.2629,10.3,60.95,57.1843
10/12/2011,24.1556,10.05,60.04,57.4557
10/13/2011,23.2189,10.1,59.8,58.3471
10/14/2011,23.841,10.26,60.74,60.2857
10/17/2011,23.6479,9.58,59.58,59.9986
10/18/2011,23.9411,10.14,61.58,60.32
10/19/2011,23.5907,9.77,61.8,56.9457
10/20/2011,24.1199,9.95,62.38,56.4729
10/21/2011,25.2211,10.21,62.92,56.1571
10/24/2011,26.8444,10.58,63.55,57.9671
10/25/2011,25.6931,10.14,63.54,56.8243
10/26/2011,25.593,10.36,63.34,57.2229
10/27/2011,28.6035,11.34,65.99,57.8129
10/28/2011,29.2399,11.57,65.67,57.85
10/31/2011,26.5083,10.76,65.07,57.8257
11/1/2011,25.2354,10.4,64.82,56.6443
11/2/2011,25.8575,10.7,64.9,56.7729
11/3/2011,26.5512,10.87,66.07,57.5814
11/4/2011,26.3939,10.93,66.02,57.1771
11/7/2011,26.9874,10.75,66.45,57.1043
11/8/2011,27.7096,10.78,67.69,58.0329
11/9/2011,25.7932,10.2,66.37,56.4686
11/10/2011,26.3581,10.25,69.51,55.0314
11/11/2011,26.7872,10.6,70.28,54.9457
11/14/2011,26.8515,10.38,68.98,54.18
11/15/2011,27.3521,10.36,68.45,55.5471
11/16/2011,27.588,9.97,67.01,54.9671
11/17/2011,26.6084,9.62,67.56,53.9157
11/18/2011,26.3223,9.69,67.95,53.5629
11/21/2011,25.593,9.47,67.54,52.7157
11/22/2011,25.4428,9.26,66.95,53.7871
11/23/2011,24.0269,8.88,66.85,52.4271
11/25/2011,24.1914,8.95,67.14,51.9286
11/28/2011,25.1425,9.46,67.3,53.7314
11/29/2011,25.0423,9.31,67.52,53.3143
11/30/2011,26.8158,10.02,69.22,54.6
12/1/2011,27.0446,9.81,68.75,55.4186
12/2/2011,26.2866,9.91,69.06,55.6714
12/5/2011,26.5011,10,69.92,56.1443
12/6/2011,26.4439,9.92,70.09,55.85
12/7/2011,26.2151,9.9,70,55.5843
12/8/2011,24.6133,9.47,69.9,55.8086
12/9/2011,25.264,9.64,70.28,56.2314
12/12/2011,24.1199,9.35,69.16,55.9771
12/13/2011,23.7051,9.04,67.9,55.5443
12/14/2011,23.5478,8.94,66.9,54.3129
12/15/2011,23.9197,8.78,67.71,54.1343
12/16/2011,23.9268,8.81,68,54.4314
12/19/2011,23.7623,8.53,66.99,54.6014
12/20/2011,24.7277,8.88,68.99,56.5857
12/21/2011,24.5704,8.85,68.5,56.635
12/22/2011,24.9136,8.92,69.38,56.9357
12/23/2011,25.2855,8.87,70.25,57.6257
12/27/2011,25.2068,8.79,70.92,58.0757
12/28/2011,24.3916,8.52,70.26,57.5114
12/29/2011,25.0709,8.63,70.35,57.8743
12/30/2011,24.978,8.65,69.63,57.8571
1/3/2012,26.0864,9.23,69.1,58.7471
1/4/2012,25.879,9.45,70.72,59.0629
1/5/2012,26.4582,9.36,71.17,59.7186
1/6/2012,26.7442,9.16,71.5,60.35
1/9/2012,27.445,9.43,71.48,60.25
1/10/2012,27.9599,9.44,71.54,60.4629
1/11/2012,27.8312,9.63,72.02,60.3643
1/12/2012,28.2602,9.93,71.65,60.1986
1/13/2012,27.9313,9.8,71.46,59.9957
1/17/2012,28.5963,9.76,72.08,60.6714
1/18/2012,29.5116,10.02,73.63,61.3014
1/19/2012,29.9264,10.18,75.15,61.1071
1/20/2012,29.3186,10.17,74.75,60.0429
1/23/2012,29.3186,10.25,74.9,61.06
1/24/2012,30.4627,10.27,75.23,60.0714
1/25/2012,31.4996,10.48,75.98,63.8086
1/26/2012,30.5056,10.36,75.06,63.4957
1/27/2012,30.5199,10.43,75.35,63.8971
1/30/2012,30.8631,10.32,76.57,64.7157
1/31/2012,30.3697,10.16,76.64,65.2114
2/1/2012,31.5997,10.2,76.66,65.17
2/2/2012,31.2636,10.42,76.27,65.0171
2/3/2012,32.3791,10.76,76.92,65.6686
2/6/2012,31.9358,10.74,76.84,66.2814
2/7/2012,31.8929,10.67,77.23,66.9757
2/8/2012,32.1575,10.67,78.83,68.0971
2/9/2012,32.2433,10.64,80.12,70.4529
2/10/2012,31.5639,10.29,79.99,70.5271
2/13/2012,31.3494,10.33,79.43,71.8
2/14/2012,31.3065,10.21,79.77,72.78
2/15/2012,31.2064,10.1,79.4,71.0957
2/16/2012,31.3423,10.28,85.9,71.7929
2/17/2012,30.8488,10.15,85.57,71.7314
2/21/2012,30.4698,10.41,85.39,73.55
2/22/2012,30.5485,10.38,85.08,73.2914
2/23/2012,31.0419,10.46,85.15,73.77
2/24/2012,30.763,10.43,84.58,74.63
2/27/2012,30.999,10.32,84.17,75.1086
2/28/2012,31.1992,10.37,85.77,76.4871
2/29/2012,31.1921,10.17,85.37,77.4914
3/1/2012,31.5782,10.27,85.98,77.7814
3/2/2012,31.2636,10.24,86.71,77.8829
3/5/2012,30.5914,9.87,86.84,76.1829
3/6/2012,30.2339,9.47,87.01,75.7529
3/7/2012,31.0777,9.55,86.8,75.8129
3/8/2012,31.664,9.77,86.94,77.4271
3/9/2012,31.8571,9.81,87.27,77.8814
3/12/2012,31.1921,9.87,87.49,78.8571
3/13/2012,32.2576,10.31,88.48,81.1571
3/14/2012,32.1575,10.28,89.17,84.2257
3/15/2012,32.7939,10.35,89.25,83.6514
3/16/2012,32.6223,10.54,88.05,83.6529
3/19/2012,32.4363,10.6,88.5,85.8714
3/20/2012,32.0573,10.44,88.81,86.5657
3/21/2012,31.9787,10.27,89.11,86.0714
3/22/2012,31.2564,10.02,89.18,85.6014
3/23/2012,31.6783,10.11,88.99,85.1157
3/26/2012,32.2147,10.22,90.33,86.7114
3/27/2012,32.658,10.06,90.51,87.7829
3/28/2012,31.8857,9.83,88.79,88.2314
3/29/2012,31.7928,10.04,87.98,87.1229
3/30/2012,31.8285,10.02,88.57,85.6386
4/2/2012,32.0859,10.17,88.98,88.3829
4/3/2012,32.0573,10.06,90,89.9029
4/4/2012,31.2779,9.81,89.73,89.1871
4/5/2012,32.0144,9.63,90.2,90.5257
4/9/2012,31.142,9.6,89.82,90.89
4/10/2012,30.2482,9.31,88.28,89.7771
4/11/2012,30.3697,9.9,89.66,89.4443
4/12/2012,31.1277,10.17,89.95,88.9371
4/13/2012,30.2053,9.85,90.15,86.4614
4/16/2012,30.0265,9.86,89.7,82.9543
4/17/2012,30.4985,9.99,90.19,87.1
4/18/2012,30.2625,9.95,90.68,86.9057
4/19/2012,29.9764,9.76,90.87,83.9929
4/20/2012,30.1052,9.7,90.78,81.8543
4/23/2012,29.5116,9.63,90.59,81.6714
4/24/2012,28.4605,9.66,88.85,80.04
4/25/2012,29.4473,9.82,89.64,87.1429
4/26/2012,30.0265,9.86,91.43,86.8143
4/27/2012,30.4341,9.75,92.37,86.1429
4/30/2012,30.1624,9.73,91.8,83.4629
5/1/2012,30.7273,9.97,90.75,83.1614
5/2/2012,30.7773,9.73,92.32,83.7143
5/3/2012,30.1838,9.58,91.95,83.1171
5/4/2012,29.3257,9.37,90.36,80.75
5/7/2012,29.2184,9.33,90.67,81.3543
5/8/2012,28.7965,9.21,89.18,81.1686
5/9/2012,28.5534,9.15,88.61,81.3114
5/10/2012,28.4175,9.1,89.07,81.5029
5/11/2012,28.2102,9.06,88.42,80.9586
5/14/2012,27.8169,8.92,82.34,79.7457
5/15/2012,28.9682,8.71,81.08,79.0243
5/16/2012,28.4319,8.49,82.1,78.0107
5/17/2012,28.3389,8.5,68.17,75.7314
5/18/2012,27.6953,8.43,66.68,75.7686
5/21/2012,28.5963,8.6,69.82,80.1829
5/22/2012,28.9539,8.49,68.97,79.5671
5/23/2012,29.1541,8.61,71.65,81.5086
5/24/2012,29.3329,8.63,72.93,80.76
5/25/2012,29.3257,8.63,73.67,80.3271
5/29/2012,30.1624,8.89,74.21,81.7529
5/30/2012,29.5688,8.58,72.45,82.7386
5/31/2012,29.0754,8.55,72.94,82.5329
6/1/2012,27.3306,8.3,71.14,80.1414
6/4/2012,27.0589,8.39,70.78,80.6129
6/5/2012,27.3807,8.45,72.12,80.3857
6/6/2012,28.439,8.62,73.71,81.6843
6/7/2012,28.5749,8.55,73.72,81.6743
6/8/2012,28.3174,8.52,74.33,82.9029
6/11/2012,27.8741,8.32,72.17,81.6486
6/12/2012,28.2245,8.52,73.35,82.3086
6/13/2012,27.8884,8.48,70.54,81.7371
6/14/2012,28.1387,8.65,70.66,81.6471
6/15/2012,28.6106,8.82,69.74,82.0186
6/18/2012,28.7107,8.69,70.69,83.6829
6/19/2012,29.4258,8.9,68.86,83.9157
6/20/2012,29.0611,8.92,69.03,83.6786
6/21/2012,27.9742,8.55,67.23,82.52
6/22/2012,27.9098,8.62,67.93,83.1571
6/25/2012,26.9302,8.39,66.48,81.5314
6/26/2012,27.1661,8.39,65.85,81.7386
6/27/2012,27.4236,8.53,65.59,82.0714
6/28/2012,26.9731,8.51,65.71,81.2929
6/29/2012,28.06,8.75,68.22,83.4286
7/2/2012,27.824,8.63,67.67,84.6729
7/3/2012,28.2745,8.9,69.2,85.63
7/5/2012,28.153,8.92,68.8,87.1343
7/6/2012,27.1518,8.73,69.05,86.6043
7/9/2012,26.9016,8.76,70.1,87.6986
7/10/2012,26.8086,8.4,70.65,86.8871
7/11/2012,26.5941,8.35,69.8,86.3471
7/12/2012,26.115,8.3,71.58,85.5571
7/13/2012,26.4868,8.42,71.6,86.4243
7/16/2012,26.3366,8.33,70.43,86.7071
7/17/2012,26.7013,8.28,72.1,86.7057
7/18/2012,27.4307,8.33,73.91,86.6086
7/19/2012,27.5022,8.37,73.37,87.7843
7/20/2012,26.8587,8.26,72.53,86.2429
7/23/2012,26.2365,8.14,71.92,86.2614
7/24/2012,25.4642,8.02,71.36,85.8986
7/25/2012,25.8432,8.02,72.55,82.1386
7/26/2012,26.1793,8.19,69.39,82.1257
7/27/2012,27.1304,8.45,69.61,83.6357
7/30/2012,27.302,8.45,70.4,85.0043
7/31/2012,27.3807,8.47,70.15,87.2514
8/1/2012,27.302,8.43,68.06,86.6871
8/2/2012,26.9945,8.18,67.14,86.8271
8/3/2012,27.967,8.37,68.01,87.9571
8/6/2012,28.0529,8.5,69.11,88.9357
8/7/2012,28.7822,8.6,70.66,88.73
8/8/2012,29.0754,8.8,70.57,88.5514
8/9/2012,29.1755,8.86,67.92,88.6757
8/10/2012,28.9825,8.98,68.6,88.8057
8/13/2012,28.8752,8.83,69.11,90
8/14/2012,28.9539,8.69,70.67,90.2414
8/15/2012,28.9467,8.73,71.3,90.1186
8/16/2012,26.5655,8.77,72.46,90.9057
8/17/2012,26.6155,8.75,72.87,92.5871
8/20/2012,26.2294,8.8,71.58,95.0214
8/21/2012,26.5512,8.82,72,93.7464
8/22/2012,26.7872,8.87,72.2,95.5529
8/23/2012,26.7943,8.63,71.96,94.6229
8/24/2012,27.066,8.63,71.97,94.7643
8/27/2012,26.7728,8.48,71.4,96.4957
8/28/2012,26.4225,8.5,72.09,96.4
8/29/2012,26.5726,8.54,71.44,96.2329
8/30/2012,26.4868,8.44,71.02,94.8657
8/31/2012,26.5726,8.56,71.12,95.0343
9/4/2012,26.494,8.42,70.26,96.3671
9/5/2012,26.2723,8.52,70.24,95.7471
9/6/2012,26.8015,8.76,71.32,96.6514
9/7/2012,27.4736,9.1,70.39,97.2143
9/10/2012,27.3592,9.05,69.86,94.6771
9/11/2012,27.0517,9.33,70.55,94.37
9/12/2012,26.8086,9.35,70.59,95.6743
9/13/2012,27.445,9.63,69.47,97.5843
9/14/2012,28.4104,9.84,68,98.7543
9/17/2012,28.3389,9.58,67.89,99.9714
9/18/2012,28.2817,9.49,67.69,100.2786
9/19/2012,28.5177,9.47,68.28,100.3
9/20/2012,28.0529,9.25,69.21,99.8271
9/21/2012,27.8884,9.13,68.47,100.1014
9/24/2012,27.6667,9.06,67.84,98.5543
9/25/2012,27.4021,8.84,67.53,96.2429
9/26/2012,27.3664,8.89,67.84,95
9/27/2012,27.588,8.98,68.12,97.3443
9/28/2012,27.4951,8.85,68.44,95.3229
10/1/2012,27.7883,8.91,67.99,94.2471
