10/14/2010,24.4774,13.13,59.79,43.1871
10/2/2012,27.7954,8.85,68.54,94.4729
10/3/2012,27.8741,8.78,68.13,95.9629
10/4/2012,28.0314,9.07,69.49,95.2571
10/5/2012,27.7883,9.09,69.87,93.2357
10/8/2012,27.6453,9.12,70.59,91.1671
10/9/2012,27.2806,9.13,69.93,90.8357
10/10/2012,26.7514,8.71,69.11,91.5586
10/11/2012,26.9087,8.77,68.49,89.7286
10/12/2012,26.6155,8.69,67.97,89.9371
10/15/2012,26.5869,8.8,67.77,90.68
10/16/2012,27.1089,8.94,68.17,92.8014
10/17/2012,27.2162,9.18,68.35,92.0971
10/18/2012,26.2008,9.21,68.31,90.3586
10/19/2012,25.5644,9.01,68.43,87.1143
10/22/2012,25.7431,9.1,66.15,90.5757
10/23/2012,25.3927,8.78,67.29,87.6271
10/24/2012,25.6359,8.7,66.85,88.0686
10/25/2012,25.8218,8.73,67.9,87.1143
10/26/2012,25.7002,8.65,68.14,86.2857
10/31/2012,25.736,8.57,70.94,85.0143
11/1/2012,26.5297,8.75,81,85.2571
11/2/2012,26.4582,8.66,79.97,82.3814
11/5/2012,26.8944,8.61,80.79,83.5429
11/6/2012,27.3735,8.74,80.44,83.2657
11/7/2012,26.873,8.48,79.76,79.7129
11/8/2012,26.3724,8.39,79.4,76.7514
11/9/2012,26.3939,8.43,78.41,78.1514
11/12/2012,26.3295,8.43,78.27,77.5557
11/13/2012,25.9791,8.31,79.27,77.5129
11/14/2012,25.8432,8.13,77.85,76.7043
11/15/2012,25.5644,8.05,77.5,75.15
11/16/2012,25.6073,8.18,76.9,75.3886
11/19/2012,26.8229,8.34,77.79,80.92
11/20/2012,25.9433,8.25,77.65,80.1643
11/21/2012,25.6287,8.27,77.93,80.2429
11/23/2012,26.3724,8.35,79.04,81.6786
11/26/2012,26.7943,8.31,78.16,84.1814
11/27/2012,26.7013,8.28,76.61,83.5557
11/28/2012,27.1518,8.4,78.07,83.2771
11/29/2012,27.4164,8.4,73.93,84.1943
11/30/2012,27.3807,8.41,73.15,83.6114
12/3/2012,27.1161,8.41,73.17,83.7343
12/4/2012,27.2663,8.42,72.38,82.2643
12/5/2012,27.6453,8.57,72.2,76.9729
12/6/2012,27.4021,8.57,71.95,78.1829
12/7/2012,27.0374,8.5,71.62,76.1543
12/10/2012,27.5737,8.57,72.7,75.6814
12/11/2012,28.3889,8.68,72.83,77.2857
12/12/2012,28.9682,8.65,72.79,76.9671
12/13/2012,28.4605,8.59,73.03,75.67
12/14/2012,28.4962,8.74,72.59,72.71
12/17/2012,29.1326,8.75,73.05,74.1671
12/18/2012,29.5974,8.91,72.9,76.2857
12/19/2012,29.0254,8.64,72.03,75.1571
12/20/2012,29.576,8.7,71.68,74.5686
12/21/2012,29.3543,8.57,70.27,74.19
12/24/2012,29.3686,8.62,70.78,74.28
12/26/2012,29.2399,8.73,70.6,73.3
12/27/2012,29.0611,8.62,71.34,73.58
12/28/2012,28.4819,8.5,71.51,72.7729
12/31/2012,29.2757,8.68,72.35,76.1471
1/2/2013,29.9478,8.99,72.49,78.4329
1/3/2013,30.0551,9.07,72.49,77.4914
1/4/2013,30.6486,9.26,73.62,75.2886
1/7/2013,30.4269,9.1,73.37,74.88
1/8/2013,30.1838,9.13,72.17,75.03
1/9/2013,30.999,9.08,72.39,73.8714
1/10/2013,31.2278,8.97,71.76,74.8114
1/11/2013,31.0562,8.94,72.29,74.3286
1/14/2013,31.1349,8.92,72.58,71.6786
1/15/2013,30.9204,8.92,73.64,69.4171
1/16/2013,30.7845,8.88,73.36,72.2986
1/17/2013,31.3709,8.94,73.42,71.8114
1/18/2013,31.5711,9,73.75,71.4286
1/22/2013,31.9215,9.2,74.08,72.11
1/23/2013,31.6783,9.15,74.75,73.4529
1/24/2013,31.9358,9.04,75.01,64.3529
1/25/2013,32.3863,9.03,75.25,62.84
1/28/2013,32.3076,8.9,75.94,64.2214
1/29/2013,31.9215,8.88,74.57,65.4671
1/30/2013,31.7499,8.8,73.53,65.2614
1/31/2013,32.0216,8.84,73.52,65.0443
2/1/2013,32.3863,9,73.66,64.8186
2/4/2013,31.6497,8.86,72.23,63.1729
2/5/2013,32.1789,8.94,73.27,65.41
2/6/2013,32.2433,8.96,72.9,65.3357
2/7/2013,32.1861,8.9,77.14,66.8929
2/8/2013,32.2361,8.94,78.9,67.8543
2/11/2013,31.8929,8.87,78.39,68.5614
2/12/2013,31.9072,9.03,78.6,66.8343
2/13/2013,32.0001,9.1,78.97,66.7157
2/14/2013,31.8786,9.29,78.84,66.6557
2/15/2013,30.2124,9.32,79,65.75
2/19/2013,30.7559,9.06,80.72,65.7129
2/20/2013,30.2053,8.76,79.5,64.1529
2/21/2013,29.7691,8.66,79.06,63.7243
2/22/2013,29.8906,8.64,79.21,64.4014
2/25/2013,29.5259,8.42,78.36,63.2571
2/26/2013,29.2971,8.41,77.15,64.1286
2/27/2013,29.8406,8.54,77.3,63.51
2/28/2013,29.6618,8.52,76.34,63.0571
3/1/2013,29.9836,8.44,76.37,61.5014
3/4/2013,30.0551,8.35,77.02,60.0071
3/5/2013,30.5056,8.35,76.95,61.5957
3/6/2013,30.9204,8.57,76.18,60.8071
3/7/2013,30.9275,8.64,76.22,61.4857
3/8/2013,30.7702,8.61,76.84,61.6743
3/11/2013,30.6129,8.67,77.53,62.5529
3/12/2013,30.477,8.62,77.36,61.2043
3/13/2013,30.7487,8.54,78.77,61.1929
3/14/2013,30.9776,8.55,77.67,61.7757
3/15/2013,30.7559,8.63,79.57,63.4071
3/18/2013,30.4269,8.56,80.7,65.1029
3/19/2013,30.0336,8.48,80.07,64.9271
3/20/2013,30.5342,8.54,80.22,64.5829
3/21/2013,29.7834,8.45,80.03,64.6757
3/22/2013,29.4973,8.45,79.81,65.9757
3/25/2013,29.4115,8.42,80.53,66.2257
3/26/2013,29.9049,8.42,81.6,65.8686
3/27/2013,30.098,8.49,81.64,64.5829
3/28/2013,30.0122,8.52,82.65,63.2329
4/1/2013,29.2685,8.39,82.34,61.2729
4/2/2013,29.0754,8.3,82.83,61.4143
4/3/2013,28.9753,8.27,82.12,61.6929
4/4/2013,29.6117,8.22,82.2,61.1029
4/5/2013,29.7047,8.24,80.95,60.4529
4/8/2013,29.7905,8.39,80.63,60.8871
4/9/2013,29.7834,8.39,78.71,60.9971
4/10/2013,30.2196,8.31,81.23,62.2414
4/11/2013,31.3637,8.32,83.01,62.0571
4/12/2013,32.0001,8.22,81.99,61.4
4/15/2013,30.7773,8.04,80.27,59.9786
4/16/2013,31.0276,8.1,80.47,60.8914
4/17/2013,30.1695,7.96,79.82,57.5429
4/18/2013,29.9121,8.03,78.92,55.9943
4/19/2013,30.0336,8.08,79.93,55.7857
4/22/2013,29.9264,8.11,79.07,56.9529
4/23/2013,30.4698,8.12,80.55,58
4/24/2013,30.6415,8.41,81.18,57.9514
4/25/2013,30.5557,8.39,83,58.34
4/26/2013,29.5331,8.27,82.94,59.5871
4/29/2013,29.6475,8.42,83.02,61.4457
4/30/2013,29.6332,8.5,83.88,63.25
5/1/2013,29.5402,8.43,84.34,62.7557
5/2/2013,29.6618,8.46,84.59,63.6457
5/3/2013,29.7119,8.62,84.56,64.2829
5/6/2013,30.0336,8.69,84.91,65.8157
5/7/2013,30.3197,8.64,85.58,65.5271
5/8/2013,30.7058,8.87,85.12,66.2629
5/9/2013,30.8631,8.79,84.72,65.2529
5/10/2013,31.1992,8.7,85.43,64.71
5/13/2013,30.7773,8.53,85,64.9629
5/14/2013,31.4424,8.56,86.12,63.4086
5/15/2013,32.6652,8.5,86.4,61.2829
5/16/2013,32.1718,8.5,85.42,62.0757
5/17/2013,32.5794,8.61,86.16,61.8943
5/20/2013,33.1371,8.76,86.52,63.2486
5/21/2013,33.4303,8.76,87.18,62.8086
5/22/2013,33.0656,8.69,85.8,63.0543
5/23/2013,32.7081,8.54,84.08,63.1629
5/24/2013,32.6008,8.48,83.39,63.5929
5/28/2013,33.2015,8.59,83.63,63.0629
5/29/2013,32.9297,8.58,82.16,63.5643
5/30/2013,32.9297,8.49,82.07,64.5129
5/31/2013,32.5007,8.5,81.52,64.24
6/3/2013,32.5436,8.52,82.55,64.3886
6/4/2013,32.4792,8.38,81.99,64.1871
6/5/2013,31.8428,8.2,81.55,63.5871
6/6/2013,32.1861,8.26,83.23,62.6371
6/7/2013,32.2862,8.33,84.32,63.1371
6/10/2013,31.9858,8.36,83.62,62.6986
6/11/2013,31.7499,8.23,82.69,62.5143
6/12/2013,31.4066,8.18,82.35,61.7414
6/13/2013,31.8142,8.2,82.75,62.2857
6/14/2013,31.4638,8.12,82.48,61.4357
6/17/2013,31.7356,8.11,82.48,61.7143
6/18/2013,32.0359,8.21,83.69,61.6814
6/19/2013,31.1206,8.11,84.07,60.4286
6/20/2013,30.2625,8.01,82.88,59.52
6/21/2013,30.7344,7.98,80.74,59.0971
6/24/2013,30.2553,7.79,80.22,57.47
6/25/2013,30.3769,7.92,81.39,57.5186
6/26/2013,30.2768,7.75,79.75,56.8671
6/27/2013,30.8059,7.87,80.02,56.2543
6/28/2013,30.5771,7.82,81.17,56.5829
7/1/2013,31.1706,7.86,81.89,58.46
7/2/2013,30.8131,7.8,81.47,59.7871
7/3/2013,30.8703,7.71,81.99,60.1143
7/5/2013,31.6283,7.81,82.58,59.6314
7/8/2013,31.7213,7.92,83.72,59.2929
7/9/2013,31.8929,7.91,83.2,60.3029
7/10/2013,32.4006,7.92,82.75,60.1043
7/11/2013,32.6938,8.1,82.76,61.0343
7/12/2013,32.7152,8.1,82.67,60.93
7/15/2013,32.9727,8.17,83.38,61.0629
7/16/2013,32.8296,8.11,82.38,61.47
7/17/2013,32.6151,8.19,81.49,61.4729
7/18/2013,32.8225,8.21,82.5,61.67
7/19/2013,33.037,8.07,82.21,60.7143
7/22/2013,33.4661,8.12,82.75,60.9014
7/23/2013,33.2301,8.14,82.7,59.8557
7/24/2013,33.4375,8.05,81.53,62.9443
7/25/2013,33.366,8.03,82.22,62.6429
7/26/2013,32.608,8.07,82.64,62.9986
7/29/2013,32.422,8.04,82.33,63.97
7/30/2013,32.0716,8.03,82.19,64.76
7/31/2013,31.9858,7.95,82.49,64.6429
8/1/2013,32.9226,7.95,83.43,65.2514
8/2/2013,33.1657,7.97,83.47,66.0771
8/5/2013,32.8511,8,83.41,67.0643
8/6/2013,32.9512,7.91,83.18,66.4643
8/7/2013,33.0942,7.79,82.29,66.4257
8/8/2013,32.7867,7.91,81.65,65.8586
8/9/2013,33.0513,8.22,83.17,64.9214
8/12/2013,33.2158,8.26,82.45,66.7657
8/13/2013,33.5519,8.15,84.49,69.9386
8/14/2013,33.2587,8.16,83.55,71.2143
8/15/2013,33.5805,8.16,81.88,71.1571
8/16/2013,33.4589,8.12,80.8,71.7614
8/19/2013,33.2086,7.94,80.35,72.5343
8/20/2013,33.6305,8,81.66,71.5814
8/21/2013,33.5304,7.84,81.73,71.7757
8/22/2013,34.3027,8.03,81.8,71.8514
8/23/2013,34.0953,8.05,83.01,71.5743
8/26/2013,34.0381,8.06,83.1,71.8529
8/27/2013,33.5876,7.91,81.53,69.7314
8/28/2013,33.4232,7.93,81.07,70.0957
8/29/2013,33.4661,7.81,81.26,70.2471
8/30/2013,33.3516,7.7,80.07,69.5786
9/3/2013,33.559,7.72,79.78,69.7971
9/4/2013,34.2312,7.84,79.78,71.2514
9/5/2013,34.0953,7.87,80.04,70.7529
9/6/2013,33.9166,7.92,79.12,71.1743
9/9/2013,34.2884,8.08,79.64,72.3114
9/10/2013,34.7175,8.05,81.08,70.6643
9/11/2013,35.0106,8.19,81.44,66.8329
9/12/2013,34.7675,8.16,80.37,67.5271
9/13/2013,34.6531,8.08,79.38,66.4143
9/16/2013,34.8533,8.1,79.72,64.3029
9/17/2013,34.9463,8.26,79.93,65.0257
9/18/2013,35.2681,8.55,80.36,66.3786
9/19/2013,36.4551,8.44,80.71,67.4714
9/20/2013,37.2918,8.29,80.65,66.7114
9/23/2013,36.9485,8.28,79.79,70.1043
9/24/2013,36.8985,8.3,80.1,69.8714
9/25/2013,37.0629,8.33,81.46,68.79
9/26/2013,37.2489,8.27,81.68,69.46
9/27/2013,36.9199,8.2,82.06,68.9643
9/30/2013,36.6482,8.12,82.68,68.1071
10/1/2013,37.113,8.17,83.48,69.7186
10/2/2013,36.877,8.02,82.62,69.9429
10/3/2013,36.5123,7.86,81.9,69.0557
10/4/2013,37.0272,7.96,83.16,69.0043
10/7/2013,36.5624,7.97,81.98,69.6786
10/8/2013,35.8473,7.94,81.25,68.7057
10/9/2013,35.7186,8.1,80.48,69.4714
10/10/2013,36.4623,8.35,81.76,69.9857
10/11/2013,36.7984,8.32,82.33,70.4286
10/14/2013,36.7269,8.45,83.61,70.8629
10/15/2013,36.3836,8.38,82.5,71.24
10/16/2013,36.8699,8.53,96.16,71.5886
10/17/2013,37.6493,8.59,97.22,72.0943
10/18/2013,37.8924,8.63,98.7,72.7071
10/21/2013,37.1774,8.6,98.45,74.4714
10/22/2013,36.4837,9.36,98.72,74.2614
10/23/2013,36.2191,9.27,99.77,74.9943
10/24/2013,36.5552,9.25,99.42,75.9914
10/25/2013,37.0916,9.24,102.67,75.1714
10/28/2013,36.8198,9.56,101,75.6257
10/29/2013,36.97,9.54,100.3,73.86
10/30/2013,36.5767,9.46,100,74.9914
10/31/2013,36.2978,9.27,99.18,74.6214
11/1/2013,36.5409,9.27,99.91,74.2914
11/4/2013,36.6196,9.92,99.38,75.25
11/5/2013,36.6196,9.78,99.26,75.0886
11/6/2013,36.498,9.66,98.51,74.4086
11/7/2013,35.7901,8.95,96.67,73.2157
11/8/2013,36.3121,9.06,96.96,74.3714
11/11/2013,36.684,9.03,99.44,74.1843
11/12/2013,36.6124,8.92,99.24,74.2871
11/13/2013,36.6124,8.99,99.68,74.3929
11/14/2013,36.1405,8.98,98.88,75.4514
11/15/2013,39.2797,9.03,99.34,75.0114
11/18/2013,38.6504,8.95,98.31,74.0929
11/19/2013,38.486,9.13,97.06,74.21
11/20/2013,38.2786,9.05,97.67,73.5714
11/21/2013,38.6862,9.12,100.04,74.43
11/22/2013,38.5074,9.24,100.1,74.2571
11/25/2013,37.9783,9.59,100.12,74.82
11/26/2013,38.3644,9.65,101.51,76.2
11/27/2013,38.4788,9.64,102.03,77.9943
11/29/2013,38.3072,9.61,101.01,79.4386
12/2/2013,38.0498,9.55,103.05,78.7471
12/3/2013,37.8495,9.42,107.12,80.9086
12/4/2013,38.3144,9.36,105.71,80.7143
12/5/2013,38.2571,9.35,104.95,81.1386
12/6/2013,39.2082,9.36,104.55,80.0029
12/9/2013,39.3727,9.48,104.33,80.9186
12/10/2013,39.5729,9.56,109.45,80.7929
12/11/2013,39.2154,9.34,107.05,80.1943
12/12/2013,39.5157,9.37,107.93,80.0771
12/13/2013,39.4442,9.51,109.85,79.2043
12/16/2013,39.5014,9.57,109.27,79.6429
12/17/2013,40.3094,9.7,108.46,79.2843
12/18/2013,41.3964,9.83,109.27,78.6814
12/19/2013,41.0317,9.97,108.4,77.78
12/20/2013,40.7313,9.94,109.36,78.3857
12/23/2013,41.1461,10.13,109.84,81.4414
12/24/2013,40.9244,10.36,110.28,81.0957
12/26/2013,41.0889,10.43,110.17,80.5571
12/27/2013,40.8815,10.69,109.92,80.0129
12/30/2013,40.9888,10.53,109.63,79.2171
12/31/2013,40.8958,10.63,110.68,80.1586
1/2/2014,40.195,10.53,109.74,79.0186
1/3/2014,40.7027,10.57,112.88,77.2829
1/6/2014,40.5025,10.53,111.8,77.7043
1/7/2014,41.0817,10.54,113.18,77.1614
1/8/2014,41.7539,10.83,112.3,77.6371
1/9/2014,41.7682,10.69,113.55,76.6386
1/10/2014,42.1401,10.11,115.64,76.1343
1/13/2014,42.1401,10.1,114.29,76.5329
1/14/2014,42.8194,10.32,117.6,78.0557
1/15/2014,43.1483,10.59,117.47,79.6243
1/16/2014,43.2628,11.04,117.88,79.1786
1/17/2014,43.4129,11.36,118.44,77.2286
1/21/2014,43.513,12.13,118,78.4386
1/22/2014,43.5702,12.22,117.75,78.7871
1/23/2014,42.5262,12.07,116.33,79.4543
1/24/2014,41.3821,11.44,115.98,78.01
1/27/2014,41.6896,11.64,115.4,78.6429
1/28/2014,41.5465,11.85,116.25,72.4214
1/29/2014,41.2248,11.99,113.9,71.51
1/30/2014,42.5548,11.95,115.2,71.3486
1/31/2014,41.5823,11.51,114.81,71.5143
2/3/2014,40.1521,11.23,110.22,71.6471
2/4/2014,41.3392,11.45,110.25,72.6843
2/5/2014,41.0674,11.04,110.75,73.2271
2/6/2014,41.6824,11.05,124.86,73.2157
2/7/2014,42.4905,11.19,125,74.2786
2/10/2014,42.1973,11.06,123.32,75.57
2/11/2014,42.7121,11.33,125.44,76.5657
2/12/2014,42.8265,11.27,124.96,76.56
2/13/2014,42.9624,11.4,126.26,77.7757
2/14/2014,39.5085,11.37,127.34,77.7129
2/18/2014,39.437,11.4,126.79,77.9986
2/19/2014,40.002,11.76,125.94,76.7671
2/20/2014,40.9673,11.78,127.56,75.8786
2/21/2014,40.288,11.73,127.92,75.0357
2/24/2014,40.5812,11.77,126.5,75.3643
2/25/2014,40.6813,11.62,125.5,74.58
2/26/2014,40.8315,12.05,125.79,73.9071
2/27/2014,40.3023,12.03,125.03,75.3814
2/28/2014,40.7099,11.74,127.36,75.1771
3/3/2014,40.5526,11.62,126.28,75.3943
3/4/2014,41.3177,11.8,126.42,75.8914
3/5/2014,41.332,12.1,125.59,76.0514
3/6/2014,42.0257,12.06,126.74,75.8214
3/7/2014,41.7754,12.16,126.8,75.7771
3/10/2014,41.5823,11.94,126.78,75.8457
3/11/2014,40.6598,12.19,126.94,76.5843
3/12/2014,40.8029,12.17,126.49,76.6586
3/13/2014,39.9376,11.86,124.56,75.8071
3/14/2014,39.6444,11.84,124.6,74.9529
3/17/2014,39.9018,11.9,126.3,75.2486
3/18/2014,40.6098,12,125.95,75.9143
3/19/2014,40.4954,11.84,124.52,75.8943
3/20/2014,40.5454,11.91,124.75,75.5286
3/21/2014,40.1092,12.01,126.33,76.1243
3/24/2014,39.5157,12.01,124.7,77.0143
3/25/2014,39.4442,12.02,123.56,77.8557
3/26/2014,39.4513,11.86,122.75,77.1114
3/27/2014,39.1081,12.59,123.89,76.78
3/28/2014,39.1081,12.48,124.65,76.6943
3/31/2014,39.9877,12.87,126.5,76.6771
4/1/2014,40.3023,13.04,127.25,77.3914
4/2/2014,40.524,12.85,126.86,77.5071
4/3/2014,40.4739,12.74,126.4,76.97
4/4/2014,39.7374,12.63,121.64,75.9743
4/7/2014,38.865,12.47,118.11,74.7814
4/8/2014,39.0866,12.53,119.16,74.7771
4/9/2014,39.7374,13,121.58,75.7571
4/10/2014,38.6504,12.7,118.61,74.7829
4/11/2014,37.7351,12.54,116.25,74.23
4/14/2014,37.6493,12.86,117.2,74.5257
4/15/2014,37.9783,13.05,117.54,73.9929
4/16/2014,38.3859,13.42,119.51,74.1443
4/17/2014,39.0795,13.56,120.84,74.9914
4/21/2014,39.1081,13.49,121.4,75.8814
4/22/2014,39.3083,13.51,121.61,75.9557
4/23/2014,39.3369,13.63,122.15,74.9643
4/24/2014,39.53,13.58,122.34,81.11
4/25/2014,38.8936,13.33,120.63,81.7057
4/28/2014,38.4216,13.24,121.44,84.87
4/29/2014,38.1141,13.44,119.83,84.6186
4/30/2014,38.6433,13.47,121.29,84.2986
5/1/2014,38.9508,13.64,120.98,84.4971
5/2/2014,39.0008,13.72,121.69,84.6543
5/5/2014,39.5658,13.53,121.03,85.8514
5/6/2014,39.3369,13.31,120.49,84.9157
5/7/2014,39.3512,13.32,119.45,84.6186
5/8/2014,39.5443,13.28,122.46,84.0171
5/9/2014,39.6087,13.25,124.56,83.65
5/12/2014,40.338,13.81,125.25,84.69
5/13/2014,40.6384,13.79,123.41,84.8229
5/14/2014,39.9376,13.56,123.14,84.8386
5/15/2014,38.9651,13.32,124.23,84.1171
5/16/2014,39.3512,13.45,121.67,85.3586
5/19/2014,39.3083,13.51,122.8,86.37
5/20/2014,38.8364,13.15,122.11,86.3643
5/21/2014,39.3226,13.12,122.58,86.6157
5/22/2014,39.7159,13.23,122.5,86.7571
5/23/2014,40.1736,13.52,123.24,87.7329
5/27/2014,40.2451,13.48,121.44,89.3871
5/28/2014,40.8386,13.37,121.11,89.1443
5/29/2014,40.7313,13.58,122.31,90.7686
5/30/2014,40.717,13.61,124.17,90.4286
6/2/2014,40.6813,13.83,124.47,89.8071
6/3/2014,40.9173,13.65,125.23,91.0771
6/4/2014,41.0817,13.82,126.46,92.1171
6/5/2014,41.9041,14,127.43,92.4786
6/6/2014,42.1973,14.35,128.41,92.2243
6/9/2014,42.3903,14.35,127.71,93.7
6/10/2014,42.1115,14.23,126.97,94.25
6/11/2014,42.1258,14.18,126.14,93.86
6/12/2014,41.7611,14.01,124.28,92.26
6/13/2014,41.8326,14.52,124.8,91.28
6/16/2014,41.7039,14.35,125.01,92.2
6/17/2014,42.0972,14.48,125.95,92.08
6/18/2014,42.3832,14.64,129.72,92.18
6/19/2014,41.9184,14.46,128.84,91.86
6/20/2014,42.0257,14.62,129.8,90.91
6/23/2014,41.5537,14.77,130.67,90.83
6/24/2014,41.2248,14.47,131.66,90.28
6/25/2014,41.4536,14.55,129.85,90.36
6/26/2014,41.3463,14.94,130.53,90.9
6/27/2014,41.1175,14.93,133.48,91.98
6/30/2014,41.0746,14.89,134.92,92.93
7/1/2014,41.6538,14.8,134.53,93.52
7/2/2014,41.5108,14.85,134.25,93.48
7/3/2014,41.804,14.97,134.94,94.1
7/7/2014,41.5608,14.74,134,95.97
7/8/2014,40.8672,14.85,132.27,95.32
7/9/2014,40.6884,15.69,133.58,95.39
7/10/2014,40.3953,15.62,133.16,95.035
7/11/2014,40.4739,15.97,133.29,95.23
7/14/2014,40.6312,16.11,134.81,96.45
7/15/2014,40.5168,16.12,132.64,95.32
7/16/2014,40.7313,16.6,131.82,94.78
7/17/2014,39.437,16.33,129.86,93.08
7/18/2014,40.1521,16.49,130.47,94.43
7/21/2014,40.5526,16.62,128.55,93.95
7/22/2014,41.2748,17.09,124.15,94.72
7/23/2014,41.096,17.05,123.59,97.19
7/24/2014,40.6455,17,126.63,97.03
7/25/2014,40.4239,16.56,125.55,97.69
7/28/2014,40.2522,17.01,124.49,99.02
7/29/2014,40.0663,16.91,122.96,98.38
7/30/2014,40.6026,16.72,124.2,98.13
7/31/2014,40.1092,16.39,121.11,95.57
8/1/2014,40.0949,16.44,121.06,96.13
8/4/2014,40.2308,16.71,124.02,95.59
8/5/2014,39.5014,16.44,124.41,95.12
8/6/2014,39.7517,16.44,122.99,94.97
8/7/2014,39.3655,16,121.85,94.48
8/8/2014,39.5014,16.1,125.11,94.74
8/11/2014,39.4728,16.19,125.25,95.99
8/12/2014,38.8578,16.19,124.71,95.97
8/13/2014,39.1725,16.24,122.93,97.24
8/14/2014,39.7731,16.23,131.59,97.5
8/15/2014,41.1747,16.11,131.47,97.98
8/18/2014,41.8469,16.32,133.33,99.16
8/19/2014,41.8755,16.43,134.02,100.56
8/20/2014,41.711,16.5,135.14,100.57
8/21/2014,41.4679,16.35,134.48,100.58
8/22/2014,41.2176,16.45,135.41,101.31
8/25/2014,41.2891,16.48,136.33,101.54
8/26/2014,41.3678,16.59,136.06,100.89
8/27/2014,41.0317,16.71,137.44,102.13
8/28/2014,40.8672,16.57,137.41,102.25
8/29/2014,40.8744,16.61,136.42,102.5
9/2/2014,41.5251,16.67,137.88,103.3
9/3/2014,41.5179,16.93,138.3,98.94
9/4/2014,41.2534,17.1,138.27,98.12
9/5/2014,41.4178,17.28,137.76,98.97
9/8/2014,41.2248,17.01,136.8,98.36
9/9/2014,41.0817,17.11,135.88,97.99
9/10/2014,41.2534,17.2,135.9,101
9/11/2014,41.1818,16.9,134.42,101.43
9/12/2014,41.9041,16.72,133.86,101.66
9/15/2014,41.4178,16.39,133.99,101.63
9/16/2014,41.4107,16.16,135.42,100.86
9/17/2014,42.1115,16.28,134.37,101.58
9/18/2014,41.7611,16.2,133.62,101.79
9/19/2014,41.6538,16.21,131.76,100.96
9/22/2014,41.1532,15.83,130.9,101.06
9/23/2014,40.7456,15.7,129.12,102.64
9/24/2014,41.4464,15.9,130.62,101.75
