10/14/2010,24.4774,13.13,59.79,43.1871
9/25/2014,40.6813,15.63,128.2,97.87
9/26/2014,40.4024,16.19,130.1,100.75
9/29/2014,40.8672,15.93,130.64,100.11
9/30/2014,40.7456,16.09,130.3,100.75
10/1/2014,40.1879,15.7,130.52,99.18
10/2/2014,39.9233,15.36,132.97,99.9
10/3/2014,40.6956,15.6,135.13,99.62
10/6/2014,40.4525,15.99,134.42,99.62
10/7/2014,39.3298,15.95,133.81,98.75
10/8/2014,40.3738,16.07,136.84,100.8
10/9/2014,39.3512,15.39,133.99,101.02
10/10/2014,38.3573,14.71,132.81,100.73
10/13/2014,37.7494,14.49,130.88,99.81
10/14/2014,37.0343,14.29,133.98,98.75
10/15/2014,37.0343,14.5,133.51,97.54
10/16/2014,36.9771,14.6,132.43,96.26
10/17/2014,37.3776,15.62,135.79,97.67
10/20/2014,37.4348,15.69,139.57,99.76
10/21/2014,38.6147,16.35,141.02,102.47
10/22/2014,37.9354,16.12,138.78,102.99
10/23/2014,38.4073,16.24,140.78,104.83
10/24/2014,38.6504,16.55,142.04,105.22
10/27/2014,38.6075,16.38,144.46,105.11
10/28/2014,39.0866,16.6,145.78,106.74
10/29/2014,38.9722,16.27,145.03,107.34
10/30/2014,38.8435,16.22,145.71,106.98
10/31/2014,39.53,16.76,146.96,108
11/3/2014,40.84,16.93,147.76,109.4
11/4/2014,40.18,16.56,148.44,108.6
11/5/2014,40.13,16.26,149.37,108.86
11/6/2014,41.37,16.37,145.56,108.7
11/7/2014,40.93,16.33,141.85,109.01
11/10/2014,41.53,16.32,145.17,108.83
11/11/2014,41.66,16.45,144.98,109.7
11/12/2014,41.45,16.88,146.27,111.25
11/13/2014,41.45,16.74,146,112.82
11/14/2014,41.57,16.94,144.81,114.18
11/17/2014,41.24,16.83,145.83,113.99
11/18/2014,40.8,17.16,146.24,115.47
11/19/2014,40.8,16.69,144.74,114.67
11/20/2014,41.26,17.12,145.19,116.31
11/21/2014,42.25,17.45,145.49,116.47
11/24/2014,42.25,17.22,145.58,118.625
11/25/2014,42.71,17.37,145.45,117.6
11/26/2014,42.74,17.6,145.71,119
11/28/2014,42.74,17.29,147.08,118.93
12/1/2014,41.59,17.14,147.07,115.07
12/2/2014,41.98,17.3,148.48,114.63
12/3/2014,42.23,17.21,152.04,115.93
12/4/2014,42.27,17.24,153.25,115.49
12/5/2014,42.3,16.95,154.18,115
12/8/2014,41.51,16.29,153.68,112.4
12/9/2014,41.4,16.04,158.25,114.12
12/10/2014,40.34,15.63,157.24,111.95
12/11/2014,40.62,15.16,159.16,111.62
12/12/2014,39.72,14.87,160.25,109.73
12/15/2014,38.68,14.93,161.01,108.225
12/16/2014,38.47,14.43,157.01,106.745
12/17/2014,39.76,15.05,159.55,109.41
12/18/2014,40.7,15.78,160.74,112.65
12/19/2014,41.38,15.94,159.85,111.78
12/22/2014,41.88,15.74,159.44,112.94
12/23/2014,41.37,15.73,161.19,112.54
12/24/2014,41.13,15.77,160.23,112.01
12/26/2014,41.38,15.82,160,113.99
12/29/2014,41.33,15.82,161.22,113.91
12/30/2014,41.37,15.85,160.03,112.52
12/31/2014,40.94,15.79,159.28,110.38
1/2/2015,40.56,15.88,158.56,109.33
1/5/2015,39.8,14.96,156.47,106.25
1/6/2015,39.18,15.07,156.36,106.26
1/7/2015,39.7,15.46,159.72,107.75
1/8/2015,40.89,15.9,161.12,111.89
1/9/2015,40.59,16.11,160.3,112.01
1/12/2015,40.11,16.17,158.93,109.25
1/13/2015,39.55,15.8,153.76,110.22
1/14/2015,39.06,14.95,150.83,109.8
1/15/2015,38.01,14.97,148.02,106.82
1/16/2015,38.25,15.28,150,105.99
1/20/2015,37.93,15.55,152.66,108.72
1/21/2015,38.16,15.92,153.35,109.55
1/22/2015,39.65,16.04,156.54,112.4
1/23/2015,38.81,15.76,155.78,112.98
1/26/2015,39.15,16.08,159.23,113.1
1/27/2015,38.75,15.92,159.03,109.14
1/28/2015,38,15.8,159.3,115.31
1/29/2015,38.46,15.98,160.26,118.9
1/30/2015,37.77,15.65,159,117.16
2/2/2015,38.69,16.07,155.97,118.63
2/3/2015,39.62,16.61,157.07,118.65
2/4/2015,39.11,16.42,156.47,119.56
2/5/2015,39.53,17.07,160.16,119.94
2/6/2015,39.34,16.57,162,118.93
2/9/2015,39.04,15.65,160.74,119.72
2/10/2015,39.67,15.91,162.9,122.02
2/11/2015,39.33,15.46,162.39,124.88
2/12/2015,40.02,15.65,151.42,126.46
2/13/2015,40.15,15.81,150.16,127.08
2/17/2015,40.52,15.75,150.23,127.83
2/18/2015,41.54,15.85,153.22,128.715
2/19/2015,41.15,16,153.27,128.45
2/20/2015,41.95,15.79,155.06,129.495
2/23/2015,41.73,15.51,157.18,133
2/24/2015,42.06,15.74,156.4,132.17
2/25/2015,42.2,15,156.25,128.79
2/26/2015,42.36,15.11,155.38,130.415
2/27/2015,42.21,14.79,154.93,128.46
3/2/2015,42.7,14.95,154.77,129.09
3/3/2015,42.26,15.18,154.47,129.36
3/4/2015,42,14.59,150.83,128.54
3/5/2015,42.22,14.38,152.52,126.41
3/6/2015,41.53,14.48,149.07,126.6
3/9/2015,41.74,13.7,148.29,127.14
3/10/2015,40.63,13.5,146.53,124.51
3/11/2015,40.85,13.59,147.33,122.24
3/12/2015,41.1,13.8,149.32,124.45
3/13/2015,40.87,13.57,149.61,123.59
3/16/2015,41.81,13.29,151.12,124.95
3/17/2015,41.58,13.06,150,127.04
3/18/2015,42.12,13.28,149.03,128.47
3/19/2015,42.21,12.96,149.19,127.495
3/20/2015,42.21,12.97,151.91,125.9
3/23/2015,42.2,13,149.51,127.21
3/24/2015,41.09,13.09,151.01,126.69
3/25/2015,40.81,12.97,148.73,123.38
3/26/2015,40.7,12.88,149.41,124.24
3/27/2015,41.11,12.7,151.39,123.25
3/30/2015,41.72,12.96,152.08,126.37
3/31/2015,41.55,12.92,149.69,124.43
4/1/2015,41.39,13,143.75,124.25
4/2/2015,42.05,13.14,143.98,125.32
4/6/2015,41.93,13.36,145.73,127.35
4/7/2015,42.44,13.43,146.71,126.01
4/8/2015,42.26,13.67,148.81,125.6
4/9/2015,42.49,13.21,148.05,126.56
4/10/2015,43.55,13.15,150.2,127.1
4/13/2015,43.04,13.29,149.18,126.85
4/14/2015,43.07,13.37,149.05,126.3
4/15/2015,43.38,13.34,149.58,126.78
4/16/2015,43.13,13.45,150,126.17
4/17/2015,42.98,13.46,149.8,124.75
4/20/2015,43.19,13.58,152.4,127.6
4/21/2015,42.89,13.52,152.4,126.91
4/22/2015,42.71,13.57,151.51,128.62
4/23/2015,42.62,13.19,146.69,129.67
4/24/2015,42.49,13.22,148.61,130.28
4/27/2015,41.98,13.45,144.99,132.65
4/28/2015,42.18,13.48,144.5,130.56
4/29/2015,41.96,13.6,144.66,128.64
4/30/2015,41.37,13.42,143,125.15
5/1/2015,41.83,14.15,145.34,128.95
5/4/2015,41.94,14.01,145.45,128.7
5/5/2015,41.59,13.82,143.99,125.8
5/6/2015,41.59,13.7,144.09,125.01
5/7/2015,41.8,13.71,144.53,125.26
5/8/2015,42.5,13.82,144.76,127.62
5/11/2015,42.62,13.65,145.51,126.32
5/12/2015,41.91,13.55,147.13,125.865
5/13/2015,41.81,13.63,149.38,126.01
5/14/2015,42.05,13.64,149.86,128.95
5/15/2015,42.04,13.54,151.62,128.77
5/18/2015,42.63,13.4,151.88,130.19
5/19/2015,42.37,13.08,152.94,130.07
5/20/2015,42.61,13.07,149.9,130.06
5/21/2015,42.32,13,157.5,131.39
5/22/2015,42.5,12.94,160.2,132.54
5/26/2015,42.06,12.76,158,129.62
5/27/2015,42.61,12.79,157.22,132.045
5/28/2015,41.75,12.68,156.35,131.78
5/29/2015,41.19,12.5,153.22,130.28
6/1/2015,40.92,12.42,153.32,130.535
6/2/2015,41.11,12.62,155.36,129.96
6/3/2015,41.1,12.61,156.53,130.12
6/4/2015,40.54,12.5,156.6,129.36
6/5/2015,40.31,12.42,157.39,128.65
6/8/2015,39.95,12.25,157.31,127.8
6/9/2015,40.12,12.19,157.42,127.42
6/10/2015,40.52,12.17,160.27,128.88
6/11/2015,40.53,12.09,160.53,128.59
6/12/2015,39.84,12.06,161.21,127.17
6/15/2015,39.52,12,158.32,126.92
6/16/2015,39.79,12.02,159.05,127.6
6/17/2015,39.6,11.96,158.99,127.3
6/18/2015,39.9,11.92,160.25,127.88
6/19/2015,39.49,11.93,160.5,126.6
6/22/2015,39.81,11.76,163.26,127.61
6/23/2015,39.6,11.74,163.89,127.03
6/24/2015,40.19,11.74,163.42,128.11
6/25/2015,40.05,11.57,164.2,127.5
6/26/2015,40.02,11.69,164.28,126.75
6/29/2015,38.74,11.35,158.93,124.53
6/30/2015,38.58,11.15,159.29,125.425
7/1/2015,39.26,11.07,162.65,126.6
7/2/2015,39.58,11.1,162.11,126.44
7/6/2015,39.36,11.03,163.42,126
7/7/2015,39.79,11.06,163.53,125.69
7/8/2015,38.75,10.5,159.99,122.57
7/9/2015,38.92,10.59,162.07,120.07
7/10/2015,39.4,10.63,164.11,123.28
7/13/2015,39.96,10.82,169.31,125.66
7/14/2015,40.49,10.77,167.21,125.61
7/15/2015,40.13,10.57,168.47,126.82
7/16/2015,40.34,10.51,169.36,128.51
7/17/2015,39.95,10.49,169.7,129.62
7/20/2015,40.06,10.2,168.69,132.07
7/21/2015,39.57,10.23,167.53,130.75
7/22/2015,40.33,9.99,168.22,125.22
7/23/2015,40.25,9.96,168.39,125.16
7/24/2015,39.31,9.81,168.31,124.5
7/27/2015,39.61,9.62,168.34,122.77
7/28/2015,40.45,9.87,170.3,123.38
7/29/2015,40.4,10.16,173.06,122.99
7/30/2015,40.97,9.98,172.54,122.37
7/31/2015,40.95,9.87,174.21,121.3
8/3/2015,41,9.64,173.81,118.44
8/4/2015,40.62,9.73,175.1,114.64
8/5/2015,40.72,9.76,175.27,115.4
8/6/2015,40.12,9.91,172.74,115.13
8/7/2015,39.99,9.41,173.75,115.52
8/10/2015,40.47,10.08,173.66,119.72
8/11/2015,39.42,9.48,171.92,113.49
8/12/2015,38.89,9.51,172,115.24
8/13/2015,38.56,9.31,187.79,115.15
8/14/2015,38.65,9.41,187.03,115.96
8/17/2015,38.82,9.43,184.69,117.16
8/18/2015,39.02,9.27,185.77,116.5
8/19/2015,38.4,9.11,187.84,115.01
8/20/2015,37.51,9.03,184.45,112.65
8/21/2015,36.23,8.73,177.54,105.76
8/24/2015,34.68,8.2,173.75,103.12
8/25/2015,34.36,8.11,171.22,103.74
8/26/2015,35.62,8.26,171.46,109.69
8/27/2015,36.64,8.86,176.23,112.92
8/28/2015,36.51,9.41,176.48,113.29
8/31/2015,36.31,9.45,175.25,112.76
9/1/2015,34.75,9.22,172.62,107.72
9/2/2015,35.53,9.32,175.25,112.34
9/3/2015,35.75,9.57,173.24,110.37
9/4/2015,35.06,9.49,172.13,109.27
9/8/2015,36.21,9.72,175.32,112.31
9/9/2015,35.54,9.57,174.92,110.15
9/10/2015,35.86,9.63,174.88,112.57
9/11/2015,35.96,9.65,174.84,114.21
9/14/2015,35.55,9.38,175,115.31
9/15/2015,36.15,9.63,176.85,116.28
9/16/2015,36.52,9.86,178.59,116.41
9/17/2015,36.4,9.95,178.28,113.92
9/18/2015,35.74,9.97,173.7,113.45
9/21/2015,35.69,9.9,174.75,115.21
9/22/2015,35.05,9.5,174.44,113.4
9/23/2015,34.95,9.2,175.87,114.32
9/24/2015,34.55,9.18,174.8,115
9/25/2015,34.45,9.07,176.84,114.71
9/28/2015,33.37,9.59,171.4,112.44
9/29/2015,33.74,9.45,170.53,109.06
9/30/2015,34.33,9.66,189.53,110.3
10/1/2015,33.74,9.26,192.04,109.58
10/2/2015,34.67,9.52,191.69,110.38
10/5/2015,35.34,10.41,191.17,110.78
10/6/2015,34.9,10.98,191.1,111.31
10/7/2015,35.54,10.94,190.35,110.78
10/8/2015,36.01,11.01,187.35,109.5
10/9/2015,36.23,10.26,189.52,112.12
10/12/2015,35.99,10.08,191.28,111.6
10/13/2015,35.63,10.03,190.85,111.79
10/14/2015,35.05,9.95,187.07,110.21
10/15/2015,35.58,9.7,190.55,111.86
10/16/2015,35.78,9.55,190.8,111.04
10/19/2015,36.23,9.42,191.4,111.73
10/20/2015,36.32,9.41,193.59,113.77
10/21/2015,35.9,9.11,192.15,113.76
10/22/2015,36.09,9.09,191.87,115.5
10/23/2015,37.11,9.14,191.94,119.08
10/26/2015,36.83,8.77,192.45,115.28
10/27/2015,37.05,8.73,193.27,114.55
10/28/2015,37.52,8.99,194.28,119.27
10/29/2015,37.7,8.95,197.48,120.53
10/30/2015,37.76,8.93,198.43,119.5
11/2/2015,38.59,9.17,200.38,121.18
11/3/2015,38.27,9.38,198.7,122.57
11/4/2015,38.34,9.38,199.34,122
11/5/2015,38.3,9.2,200.34,120.92
11/6/2015,38.14,9.09,198.72,121.06
11/9/2015,37.92,8.61,194.9,120.57
11/10/2015,37.98,8.35,194.11,116.77
11/11/2015,37.66,8.08,194.67,116.11
11/12/2015,37.49,7.82,164.64,115.72
11/13/2015,36.77,7.99,161.62,112.34
11/16/2015,37.33,8.29,164.22,114.175
11/17/2015,38.38,8.27,164.09,113.69
11/18/2015,39.34,8.41,164.44,117.29
11/19/2015,38.5,8.76,162.37,118.78
11/20/2015,39.28,8.69,162.82,119.3
11/23/2015,40.03,9.07,162.62,117.75
11/24/2015,40.67,9.09,163.19,118.88
11/25/2015,41.34,9.41,164.3,118.03
11/27/2015,41.97,9.32,164.84,117.81
11/30/2015,41.82,9.36,162.73,118.3
12/1/2015,41.06,9.48,162.34,117.34
12/2/2015,40.42,9.35,157.93,116.28
12/3/2015,40.15,8.99,154.78,115.2
12/4/2015,41.1,9.34,155.83,119.03
12/7/2015,40.7,9.04,151.22,118.28
12/8/2015,41.17,8.52,149.88,118.23
12/9/2015,40.98,8.74,153.21,115.62
12/10/2015,41.25,9.17,151.76,116.17
12/11/2015,40.19,8.86,148.85,113.18
12/14/2015,40.25,9,147.61,112.48
12/15/2015,40.81,9.12,156.17,110.49
12/16/2015,41.43,9.24,160.82,111.34
12/17/2015,40.78,9.15,153.07,108.98
12/18/2015,40.1,9.23,149.57,106.03
12/21/2015,40.83,9.32,149.65,107.33
12/22/2015,41.22,9.56,147.83,107.23
12/23/2015,41.77,10.19,149.06,108.61
12/24/2015,42.14,10.12,149.13,108.03
12/28/2015,41.78,9.98,150.55,106.82
12/29/2015,42.36,10.13,152.2,108.74
12/30/2015,42.17,9.96,151.4,107.32
12/31/2015,41.81,9.87,150.51,105.26
1/4/2016,40.69,9.71,152.24,105.35
1/5/2016,40.55,9.27,151.2,102.71
1/6/2016,40.73,8.61,147.2,100.7
1/7/2016,39,8.27,148.83,96.45
1/8/2016,38.59,8.07,145.56,96.96
1/11/2016,37.94,8,147.05,98.53
1/12/2016,38.19,7.28,148.07,99.96
1/13/2016,36.86,7.13,142.16,97.39
1/14/2016,37.61,7.24,141.32,99.52
1/15/2016,37.11,6.9,144.29,97.13
1/19/2016,37.2,6.74,144.62,96.66
1/20/2016,37.26,6.74,143.39,96.79
1/21/2016,37.23,7.09,143.8,96.3
1/22/2016,37.98,6.87,144.43,101.42
1/25/2016,37.61,6.8,144.72,99.44
1/26/2016,37.51,7.14,151.47,99.99
1/27/2016,37.05,6.96,151.52,93.42
1/28/2016,36.11,7,148.56,94.09
1/29/2016,37.65,7.29,152.05,97.34
2/1/2016,37.69,7.21,154.89,96.43
2/2/2016,37.07,6.97,151.86,94.48
2/3/2016,37.19,7.55,147.94,96.35
2/4/2016,37.42,8.31,147.85,96.6
2/5/2016,36.04,8.12,143.94,94.02
2/8/2016,34.8,7.9,141.45,95.01
2/9/2016,35.37,7.81,141.5,94.99
2/10/2016,35.85,7.54,138.57,94.27
2/11/2016,35.33,7.33,138.41,93.7
2/12/2016,36.22,7.69,140.77,93.99
2/16/2016,37.08,8.12,146,96.64
2/17/2016,37.87,8.52,143.41,98.12
2/18/2016,37.19,8.12,143.32,96.26
2/19/2016,37.44,7.87,143.63,96.04
2/22/2016,38.03,8.91,147.87,96.88
2/23/2016,37.17,8.53,147.55,94.69
2/24/2016,37.48,8.76,150.42,96.1
2/25/2016,37.63,8.87,150.08,96.76
2/26/2016,37.59,8.87,150.05,96.91
2/29/2016,37.35,8.93,148.44,96.69
3/1/2016,38.59,9.11,153.35,100.53
3/2/2016,39.04,9.62,152.17,100.75
3/3/2016,39.2,9.47,153.88,101.5
3/4/2016,39.34,9.57,152.37,103.01
3/7/2016,39.43,10.04,151.52,101.87
3/8/2016,38.09,9.33,149.68,101.03
3/9/2016,38.13,9.42,153.77,101.12
3/10/2016,37.98,9.59,156.15,101.17
3/11/2016,39.23,9.52,158.57,102.26
3/14/2016,39.02,9.67,159.34,102.52
3/15/2016,38.29,9.16,158.58,104.58
3/16/2016,38.98,9.74,158.96,105.97
3/17/2016,39.29,9.94,157.94,105.8
3/18/2016,40.19,10.03,157.47,105.92
3/21/2016,39.65,9.89,158.61,105.91
3/22/2016,39.88,9.85,158.19,106.72
3/23/2016,39.47,9.32,161.09,106.13
3/24/2016,39.43,9.57,161.82,105.67
3/28/2016,39.52,9.7,161.76,105.19
3/29/2016,40.16,9.72,163.03,107.68
3/30/2016,40.12,9.68,163.79,109.56
3/31/2016,39.85,9.58,160.34,108.99
4/1/2016,40.31,9.63,160.42,109.99
4/4/2016,40.01,9.4,159.23,111.12
4/5/2016,39.26,9.41,160.47,109.81
4/6/2016,40.24,9.5,159.88,110.96
4/7/2016,39.47,9.48,155.83,108.54
4/8/2016,39.54,9.37,156.11,108.66
4/11/2016,39.41,9.74,154.77,109.02
4/12/2016,39.75,9.48,156.5,110.44
4/13/2016,40.69,9.79,160.49,112.04
4/14/2016,40.78,10.01,160.94,112.1
4/15/2016,40.91,10.01,161.19,109.85
4/18/2016,41.31,10.09,160.94,107.48
4/19/2016,41.4,10.53,160.79,106.91
4/20/2016,41.52,10.59,158.39,107.13
4/21/2016,41.93,10.42,157.13,105.97
4/22/2016,41.8,10.4,158.4,105.68
4/25/2016,41.63,10.16,157.39,105.08
4/26/2016,41.32,10.66,158.28,104.35
4/27/2016,41.58,11.31,159.27,97.82
4/28/2016,41.18,11.15,155.87,94.83
4/29/2016,40.92,11.17,156.1,93.74
5/2/2016,41.71,10.96,155.46,93.64
5/3/2016,41.24,10.35,156.01,95.18
5/4/2016,40.52,10.24,155.84,94.19
5/5/2016,40.96,10.02,148.74,93.24
5/6/2016,41.43,10.04,150.52,92.72
5/9/2016,41.33,9.46,151.53,92.79
5/10/2016,42,9.67,152.29,93.42
5/11/2016,42.46,9.54,148.13,92.51
5/12/2016,42.73,9.44,150,90.34
5/13/2016,42.62,9.2,145.56,90.52
5/16/2016,42.94,9.28,148.14,93.88
5/17/2016,44.41,9.3,144.08,93.49
5/18/2016,44.32,9.02,143.81,94.56
5/19/2016,44.56,9.12,143.54,94.2
5/20/2016,44.89,9.11,146.39,95.22
5/23/2016,44.57,9.28,145.87,96.43
5/24/2016,45.03,9.42,149.34,97.9
5/25/2016,45.42,9.6,153.53,99.62
5/26/2016,45.51,9.51,156.66,100.41
5/27/2016,45.82,9.35,156.31,100.35
5/31/2016,45.89,9.27,153.84,99.86
6/1/2016,45.95,9.3,153.34,98.46
6/2/2016,45.9,9.33,152.15,97.72
6/3/2016,45.72,9.52,150.71,97.92
6/6/2016,45.86,9.84,150.24,98.63
6/7/2016,45.75,9.79,151.71,99.03
6/8/2016,46.15,9.89,153.52,98.94
6/9/2016,46.09,9.84,156.78,99.65
6/10/2016,45.36,9.49,153.02,98.83
6/13/2016,44.92,9.32,152.55,97.34
6/14/2016,44.91,9.1,152.63,97.46
6/15/2016,44.94,9.45,153.64,97.14
6/16/2016,45.37,9.39,153.94,97.55
6/17/2016,45.36,9.58,154.55,95.33
6/20/2016,46.14,9.76,155.58,95.1
6/21/2016,46.16,9.86,154.44,95.91
6/22/2016,46.03,9.89,153.16,95.55
6/23/2016,46.68,10.15,154.93,96.1
6/24/2016,44.12,9.38,154.52,93.4
6/27/2016,42.26,9.1,153.78,92.04
6/28/2016,43.11,9.33,156.98,93.59
6/29/2016,43.76,9.1,161.01,94.4
6/30/2016,44.36,9.27,161.63,95.6
7/1/2016,44.6,9.55,164.33,95.89
7/5/2016,43.75,9.26,161.19,94.99
7/6/2016,44.47,9.19,161.45,95.53
7/7/2016,44.42,9.34,161.13,95.94
7/8/2016,45.48,9.82,164.85,96.68
7/11/2016,45.4,10.14,163.69,96.98
7/12/2016,46.53,10.69,163.55,97.42
7/13/2016,46.41,10.71,162.91,96.87
7/14/2016,46.8,10.71,164.96,98.79
7/15/2016,46.67,10.92,164.59,98.78
7/18/2016,46.8,10.92,164.4,99.83
7/19/2016,46.98,10.63,163.7,99.87
7/20/2016,47.01,10.61,163.75,99.96
7/21/2016,46.67,10.6,164.09,99.43
7/22/2016,46.58,10.57,166.03,98.66
7/25/2016,46.14,10.49,166.67,97.34
7/26/2016,46.95,10.67,166.23,96.67
7/27/2016,47.26,10.74,164.73,102.95
7/28/2016,47.51,10.68,170.34,104.34
7/29/2016,48.11,10.62,169.86,104.21
8/1/2016,47.87,10.47,168.5,106.05
8/2/2016,47.18,10.32,166.61,104.48
8/3/2016,47.09,10.41,168.65,105.79
8/4/2016,46.83,10.4,170.18,105.87
8/5/2016,47.49,10.5,170.49,107.48
8/8/2016,47.23,10.45,168.88,108.37
8/9/2016,47.45,10.35,166.5,108.81
8/10/2016,47.51,10.33,166.65,108
8/11/2016,48.13,10.42,166.71,107.93
8/12/2016,48.14,10.17,166,108.18
8/15/2016,48.44,10.52,167.76,109.48
8/16/2016,48.28,10.29,160.4,109.38
8/17/2016,48.43,10.36,158.05,109.22
8/18/2016,46.72,10.45,157.43,109.08
8/19/2016,47.62,10.27,158.04,109.36
8/22/2016,47.58,10.32,158.47,108.51
8/23/2016,47.82,10.5,157.94,108.85
8/24/2016,46.7,10.04,160.36,108.03
8/25/2016,47.26,10.08,160.18,107.57
8/26/2016,47.32,10,156.83,106.94
8/29/2016,47.62,10.26,157.67,106.82
8/30/2016,47.14,10.17,156.66,106
8/31/2016,46.98,10.08,157.38,106.1
9/1/2016,46.99,10.13,158.76,106.73
9/2/2016,47,10.13,158.57,107.73
9/6/2016,46.95,10.32,160.14,107.7
9/7/2016,47.11,10.21,161.88,108.36
9/8/2016,47.02,10.12,158.87,105.52
9/9/2016,44.88,9.6,152.96,103.13
9/12/2016,45.75,9.78,153.37,105.44
9/13/2016,44.9,9.52,151.18,107.95
9/14/2016,44.86,9.39,150.72,111.77
9/15/2016,45.44,9.47,148.94,115.57
9/16/2016,44.79,9.44,148.11,114.92
9/19/2016,44.95,9.36,148.44,113.58
9/20/2016,45.58,9.4,146.45,113.43
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
